version 2
instanceKlass org/gradle/internal/model/StateTransitionController$CurrentState
instanceKlass org/gradle/internal/model/StateTransitionController
instanceKlass org/gradle/internal/Describables$AbstractDescribable
instanceKlass org/gradle/internal/Describables
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
instanceKlass org/gradle/internal/model/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801303c00
instanceKlass org/gradle/execution/EntryTaskSelector$Context
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler
instanceKlass org/gradle/execution/DefaultTasksBuildTaskScheduler
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector relativeToBuild (Lorg/gradle/internal/build/BuildState;)Lorg/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector; 2 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda$190+0x0000000801305c08
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$189+0x000000080113c228
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$188+0x000000080113c008
instanceKlass  @cpi java/util/stream/Collectors 1361 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801303800
instanceKlass  @bci org/gradle/api/internal/tasks/options/OptionReader <clinit> ()V 32 <appendix> argL0 ; # org/gradle/api/internal/tasks/options/OptionReader$$Lambda$187+0x0000000801304000
instanceKlass  @bci org/gradle/api/internal/tasks/options/OptionReader <clinit> ()V 27 <appendix> argL0 ; # org/gradle/api/internal/tasks/options/OptionReader$$Lambda$186+0x00000008012ffd88
instanceKlass  @cpi org/gradle/internal/watch/registry/impl/Combiners 39 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801303400
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda$185+0x000000080113bde0
instanceKlass  @bci org/gradle/api/internal/tasks/options/OptionReader <clinit> ()V 19 <appendix> argL0 ; # org/gradle/api/internal/tasks/options/OptionReader$$Lambda$184+0x00000008012ffb60
instanceKlass  @bci org/gradle/api/internal/tasks/options/OptionReader <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/tasks/options/OptionReader$$Lambda$183+0x00000008012ff948
instanceKlass org/gradle/api/internal/tasks/options/AbstractOptionElement
instanceKlass org/gradle/api/internal/tasks/options/OptionElement
instanceKlass org/gradle/initialization/DefaultSettingsPreparer
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801303000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801302c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801302800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801302400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801302000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801301c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801301800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801301400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801301000
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801300c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801300800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801300400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801300000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fd800
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fb400
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/UnknownProjectFinder
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/initialization/dsl/ScriptHandler
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandlerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f9400
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008012f1400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addServiceGetter (Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$182+0x00000008012f4e78
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateToStringSupport ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$181+0x00000008012f47c0
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda$180+0x00000008012f45b8
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass org/gradle/plugin/internal/PluginUsePluginServiceRegistry$BuildScopeServices$1
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012f0000
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices$DependencyMetaDataProviderImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass org/gradle/util/internal/DeferredUtil
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda$179+0x00000008012bb8d8
instanceKlass  @cpi org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator 24 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e8c00
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e8000
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e6000
instanceKlass org/gradle/plugin/management/internal/autoapply/DefaultAutoAppliedPluginHandler
instanceKlass org/gradle/plugin/management/internal/SingletonPluginRequests
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedGradleEnterprisePlugin
instanceKlass org/gradle/plugin/management/internal/DefaultPluginRequest
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass org/gradle/api/artifacts/ModuleVersionSelector
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal
instanceKlass org/gradle/plugin/management/PluginRequest
instanceKlass org/gradle/plugin/management/internal/autoapply/DefaultAutoAppliedPluginRegistry
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/api/tasks/WorkResult
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/groovy/scripts/ScriptSource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e4000
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d8000
instanceKlass org/gradle/configuration/internal/DefaultUserCodeApplicationContext
instanceKlass org/gradle/composite/internal/CompositeBuildClassPathInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d2400
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkGraphPreparer
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/PolymorphicDomainObjectContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0800
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
instanceKlass org/gradle/initialization/ModelConfigurationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012cc400
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass  @bci org/gradle/initialization/NotifyingBuildLoader <clinit> ()V 10 <appendix> argL0 ; # org/gradle/initialization/NotifyingBuildLoader$$Lambda$178+0x00000008012ce000
instanceKlass  @cpi org/gradle/internal/snapshot/PathUtil 156 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012cc000
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/reflect/jvm/internal/pcollections/MapEntry
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/pcollections/ConsPStack
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTree
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTreePMap
instanceKlass kotlin/reflect/jvm/internal/pcollections/HashPMap
instanceKlass kotlin/reflect/jvm/internal/KClassCacheKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012bc000
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
instanceKlass org/gradle/api/internal/AbstractMutationGuard
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/api/internal/WithMutationGuard
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$2
instanceKlass org/gradle/configurationcache/serialization/beans/BeanStateWriterLookup
instanceKlass org/gradle/configurationcache/serialization/beans/BeanStateReaderLookup
instanceKlass org/gradle/configurationcache/ConfigurationCacheClassLoaderScopeRegistryListener
instanceKlass org/gradle/configurationcache/serialization/ScopeLookup
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListener
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheProblems
instanceKlass org/gradle/configurationcache/ConfigurationCacheIO
instanceKlass org/gradle/configurationcache/ConfigurationCacheHost
instanceKlass org/gradle/configurationcache/DefaultConfigurationCache$Host
instanceKlass org/gradle/cache/internal/FileContentCacheFactory$Calculator
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CachingCSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultCompilationStateCacheFactory
instanceKlass org/gradle/language/nativeplatform/internal/incremental/CompilationStateCacheFactory
instanceKlass org/gradle/internal/scan/config/BuildScanConfig
instanceKlass org/gradle/internal/scan/config/BuildScanConfig$Attributes
instanceKlass org/gradle/internal/enterprise/impl/legacy/LegacyGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/scan/eob/BuildScanEndOfBuildNotifier
instanceKlass org/gradle/internal/scan/config/BuildScanConfigProvider
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanScopeIds
instanceKlass org/gradle/internal/scan/scopeids/BuildScanScopeIds
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInResult
instanceKlass org/gradle/internal/enterprise/impl/DefautGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginBackgroundJobExecutors
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBackgroundJobExecutors
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginBuildState
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginConfig
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginEndOfBuildListener$BuildResult
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginServiceRef
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginAdapter
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginAdapter
instanceKlass org/gradle/initialization/DefaultJdkToolsInitializer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory
